noch	O	10738	0
bei	O	10739	0
,	O	10740	0
daß	O	10741	0
u	O	10742	0
.	O	10743	0

A	O	10744	0
.	O	10745	0
auf	O	10746	0
die	O	10748	0
Liste	O	10749	0
die	O	10750	0
HH	B-pers	10751	0
.	I-pers	10752	0

Direktor	I-pers	10753	0
Zangger	I-pers	10754	0
,	O	10755	0
Dr	B-pers	10756	0
.	I-pers	10757	0

Weisflog	I-pers	10758	0
,	O	10759	0
Karl	B-pers	10760	0
Bürkli	I-pers	10762	0
und	O	10763	0
Dr	B-pers	10764	0
.	I-pers	10765	0

Locher	I-pers	10766	0
gesetzt	O	10767	0
wurden	O	10768	0
.	O	10769	0

—	O	10771	0
Der	O	10772	0
Stadtverein	B-org	10773	0
Zürich	I-org	10774	0
hat	O	10775	0
in	O	10776	0
seiner	O	10777	0
Versammlung	O	10778	10781
vom	O	10782	0
letzten	O	10783	0
Dienstag	O	10784	0
folgende	O	10785	0
Kandidatenliste	O	10786	0
für	O	10787	0
die	O	10789	0
Wahlen	O	10790	0
vom	O	10791	0
nächsten	O	10792	0
Sonntag	O	10793	0
festgesetzt	O	10794	0
:	O	10795	0
Die	O	10796	0
HH	B-pers	10797	0
.	I-pers	10798	0

Stadtschreiber	I-pers	10800	0
Escher	I-pers	10801	0
,	O	10802	0
Oberrichter	B-pers	10803	0
Escher	I-pers	10804	0
,	O	10805	0
Stadtrath	B-pers	10806	0
Landolt	I-pers	10808	0
,	O	10809	0
Prof	B-pers	10810	0
.	I-pers	10811	0

Rüttimann	I-pers	10812	0
,	O	10813	0
Regierungspräsident	B-pers	10814	0
Suter	I-pers	10815	0
,	O	10816	0
Fürsprech	B-pers	10818	0
Mousson	I-pers	10819	0
,	O	10820	0
Kommandant	B-pers	10821	0
Bürkli	I-pers	10822	0
,	O	10823	0
RR	B-pers	10824	0
.	I-pers	10825	0

Hagenbuch	I-pers	10826	10829
,	O	10830	0
Prof	B-pers	10831	0
.	I-pers	10832	0

G	I-pers	10833	0
.	I-pers	10834	0
v	I-pers	10835	0
.	I-pers	10836	0

Wyß	I-pers	10837	0
,	O	10838	0
Antistes	B-pers	10839	0
Finsler	I-pers	10840	0
,	O	10841	0
Forstmeister	B-pers	10842	0
Meister	I-pers	10844	0
,	O	10845	0
Strehler	B-pers	10846	0
z	I-pers	10847	0
.	I-pers	10848	0

Schiff	I-pers	10849	0
,	O	10850	0
Oberst	B-pers	10851	0
Ziegler	I-pers	10852	0
,	O	10853	0
Oberst	B-pers	10854	0
Pestalozzi	I-pers	10855	10858
,	O	10859	0
Prof	B-pers	10860	0
.	I-pers	10861	0

Landolt	I-pers	10862	0
und	O	10863	0
Oberrichter	B-pers	10864	0
Gwalter	I-pers	10865	0
.	O	10866	0

—	O	10868	0
(	O	10869	0
Korr	O	10870	0
.	O	10871	0

*	O	10872	0
)	O	10873	0
Die	O	10874	0
Kopfbedeckungsfrage	O	10875	0
fängt	O	10876	0
an	O	10877	0
,	O	10878	0
die	O	10879	0
zunächst	O	10881	0
interessirten	O	10882	0
Gemüther	O	10883	0
zu	O	10884	0
erwärmen	O	10885	0
und	O	10886	0
wie	O	10887	0
billig	O	10889	0
regen	O	10890	0
sich	O	10891	0
die	O	10892	0
Geister	O	10893	0
für	O	10894	0
das	O	10895	0
Wohl	O	10896	0
oder	O	10897	0
Wehe	O	10898	0
,	O	10899	0
welches	O	10901	0
ihnen	O	10902	0
in	O	10903	0
Form	O	10904	0
von	O	10905	0
Hut	O	10906	0
oder	O	10907	0
Mütze	O	10908	0
auferlegt	O	10909	0
werden	O	10911	0
soll	O	10912	0
.	O	10913	0

Die	O	10914	0
Mütze	O	10915	0
wird	O	10916	0
von	O	10917	0
Tag	O	10918	0
zu	O	10919	0
Tag	O	10920	0
kecker	O	10921	0
getragen	O	10923	0
,	O	10924	0
sie	O	10925	0
ist	O	10926	0
auf	O	10927	0
einmal	O	10928	0
populär	O	10929	0
,	O	10930	0
wie	O	10931	0
in	O	10932	0
einem	O	10933	0
vorhergehenden	O	10934	10937
Stadium	O	10938	0
der	O	10939	0
Hut	O	10940	0
es	O	10941	0
war	O	10942	0
.	O	10943	0

Wir	O	10944	0
gehören	O	10945	0
zu	O	10946	0
denen	O	10948	0
,	O	10949	0
die	O	10950	0
von	O	10951	0
Anfang	O	10952	0
an	O	10953	0
sich	O	10954	0
für	O	10955	0
den	O	10956	0
Hut	O	10957	0
erklärten	O	10958	0
und	O	10960	0
trotz	O	10961	0
Stimmengleichheit	O	10962	0
der	O	10963	0
bundesräthlichen	O	10964	0
Kommission	O	10965	10968
,	O	10969	0
trotz	O	10970	0
all	O	10971	0
den	O	10972	0
berechtigten	O	10973	0
und	O	10974	0
unberechtigten	O	10975	0
Einwendungen	O	10977	0
noch	O	10978	0
jetzt	O	10979	0
sich	O	10980	0
dafür	O	10981	0
erklären	O	10982	0
.	O	10983	0

Der	O	10984	0
Hut	O	10985	0
ist	O	10987	0
der	O	10988	0
historisch	O	10989	0
gesicherte	O	10990	0
Repräsentant	O	10991	0
militärischer	O	10992	0
und	O	10993	0
ziviler	O	10995	0
Kopfbedeckung	O	10996	0
des	O	10997	0
Mannes	O	10998	0
.	O	10999	0

Die	O	11000	0
Unarten	O	11001	0
der	O	11002	0
Mode	O	11004	0
konnten	O	11005	0
ihm	O	11006	0
trotz	O	11007	0
allen	O	11008	0
möglichen	O	11009	0
Variationen	O	11010	0
den	O	11011	0
Stempel	O	11013	0
des	O	11014	0
echt	O	11015	0
Schönen	O	11016	0
nicht	O	11017	0
rauben	O	11018	0
.	O	11019	0

Jahrhunderte	O	11020	0
hindurch	O	11022	0
hat	O	11023	0
er	O	11024	0
seine	O	11025	0
Stellung	O	11026	0
zu	O	11027	0
behaupten	O	11028	0
gewußt	O	11029	0
,	O	11030	0
hat	O	11032	0
,	O	11033	0
aus	O	11034	0
Eisen	O	11035	0
,	O	11036	0
Leder	O	11037	0
,	O	11038	0
Filz	O	11039	0
,	O	11040	0
Papier	O	11041	0
gefertigt	O	11042	0
,	O	11043	0
die	O	11044	0
Häupter	O	11045	0
von	O	11047	0
Hoch	O	11048	0
und	O	11049	0
Niedrig	O	11050	0
geziert	O	11051	0
und	O	11052	0
geschützt	O	11053	0
;	O	11054	0
dient	O	11055	0
heute	O	11056	0
dem	O	11058	0
Erdarbeiter	O	11059	0
,	O	11060	0
dem	O	11061	0
Bauhandwerker	O	11062	0
,	O	11063	0
dem	O	11064	0
Jäger	O	11065	0
,	O	11066	0
all	O	11067	0
denen	O	11069	0
,	O	11070	0
die	O	11071	0
mit	O	11072	0
den	O	11073	0
Unbilden	O	11074	0
des	O	11075	0
Wetters	O	11076	0
zu	O	11077	0
kämpfen	O	11078	0
haben	O	11080	0
,	O	11081	0
die	O	11082	0
wissen	O	11083	0
,	O	11084	0
was	O	11085	0
es	O	11086	0
heißt	O	11087	0
,	O	11088	0
Stunden	O	11089	0
lang	O	11090	0
den	O	11091	0
heißen	O	11092	11095
Sonnenstrahlen	O	11096	0
,	O	11097	0
schneidiger	O	11098	0
Winterkälte	O	11099	0
oder	O	11100	0
dem	O	11101	0
vom	O	11103	0
Wind	O	11104	0
gepeitschten	O	11105	0
Regen	O	11106	0
ausgesetzt	O	11107	0
sein	O	11108	0
.	O	11109	0

Und	O	11110	0
solch	O	11111	0
ein	O	11113	0
Kleidungsstück	O	11114	0
sollte	O	11115	0
nicht	O	11116	0
auch	O	11117	0
dem	O	11118	0
Soldaten	O	11119	0
dienen	O	11120	0
?	O	11121	0

Wir	O	11123	0
wissen	O	11124	0
wahrlich	O	11125	0
nicht	O	11126	0
,	O	11127	0
was	O	11128	0
Böses	O	11129	0
unsere	O	11130	0
Wehrmänner	O	11131	11134
sich	O	11135	0
zu	O	11136	0
Schulden	O	11137	0
kommen	O	11138	0
lassen	O	11139	0
,	O	11140	0
daß	O	11141	0
sie	O	11142	0
ein	O	11143	0
Ding	O	11145	0
auf	O	11146	0
dem	O	11147	0
Kopf	O	11148	0
tragen	O	11149	0
müssen	O	11150	0
,	O	11151	0
welches	O	11152	0
sie	O	11153	0
aus	O	11154	0
freien	O	11156	0
Stücken	O	11157	0
nie	O	11158	0
und	O	11159	0
nimmer	O	11160	0
wählen	O	11161	0
würden	O	11162	0
.	O	11163	0

Wenn	O	11164	0
Postkondukteure	O	11166	0
,	O	11167	0
Eisenbahnangestellte	O	11168	0
,	O	11169	0
Dorfwächter	O	11170	0
rc	O	11171	0
.	O	11172	0
die	O	11174	0
Mütze	O	11175	0
und	O	11176	0
nicht	O	11177	0
den	O	11178	0
Hut	O	11179	0
tragen	O	11180	0
,	O	11181	0
so	O	11182	0
ist	O	11183	0
damit	O	11184	0
nur	O	11185	0
gesagt	O	11187	0
,	O	11188	0
daß	O	11189	0
man	O	11190	0
sich	O	11191	0
höhern	O	11192	0
und	O	11193	0
höchsten	O	11194	0
Ortes	O	11195	0
unter	O	11196	0
einem	O	11198	0
Angestellten	O	11199	0
,	O	11200	0
der	O	11201	0
zweierlei	O	11202	0
Tuch	O	11203	0
an	O	11204	0
seinem	O	11205	0
Rocke	O	11206	0
trägt	O	11208	0
,	O	11209	0
immer	O	11210	0
noch	O	11211	0
ein	O	11212	0
zugeknöpftes	O	11213	0
Wesen	O	11214	0
mit	O	11215	0
steifem	O	11216	0
Kragen	O	11218	0
und	O	11219	0
steifer	O	11220	0
Kopfbedeckung	O	11221	0
und	O	11222	0
durchaus	O	11223	0
nicht	O	11224	0
anders	O	11226	0
als	O	11227	0
steif	O	11228	0
denken	O	11229	0
kann	O	11230	0
.	O	11231	0

Hätten	O	11232	0
unsere	O	11233	0
Nachbarstaaten	O	11234	11237
den	O	11238	0
Hut	O	11239	0
eingeführt	O	11240	0
,	O	11241	0
da	O	11242	0
würden	O	11243	0
sicherlich	O	11244	0
sogleich	O	11245	0
die	O	11247	0
vielen	O	11248	0
Bedenken	O	11249	0
fallen	O	11250	0
.	O	11251	0

Bei	O	11252	0
der	O	11253	0
Rolle	O	11254	0
,	O	11255	0
die	O	11256	0
der	O	11257	0
„	O	11258	0
weiche	O	11259	0
Filz	O	11261	0
"	O	11262	0
als	O	11263	0
Heckers	O	11264	0
Revolutionshut	O	11265	0
alldort	O	11266	0
seiner	O	11267	0
Zeit	O	11268	0
gespielt	O	11269	11272
hat	O	11273	0
,	O	11274	0
dürften	O	11275	0
wir	O	11276	0
aber	O	11277	0
vor	O	11278	0
der	O	11279	0
Hand	O	11280	0
nicht	O	11281	0
in	O	11282	0
diese	O	11283	0
Lage	O	11285	0
kommen	O	11286	0
,	O	11287	0
sondern	O	11288	0
sollten	O	11289	0
dies	O	11290	0
Mal	O	11291	0
hoffentlich	O	11292	0
im	O	11293	0
Falle	O	11295	0
sein	O	11296	0
,	O	11297	0
ein	O	11298	0
rühmliches	O	11299	0
Vorbild	O	11300	0
in	O	11301	0
der	O	11302	0
Auswahl	O	11303	0
einer	O	11304	0
schönen	O	11306	0
,	O	11307	0
militärisch	O	11308	0
praktischen	O	11309	0
,	O	11310	0
wohlfeilen	O	11311	0
Kopfbedeckung	O	11312	0
geben	O	11314	0
zu	O	11315	0
können	O	11316	0
.	O	11317	0

Wir	O	11318	0
können	O	11319	0
dieses	O	11320	0
thun	O	11321	0
,	O	11322	0
wenn	O	11323	0
wir	O	11324	0
den	O	11326	0
Hut	O	11327	0
acceptiren	O	11328	0
.	O	11329	0

Es	O	11331	0
wird	O	11332	0
behauptet	O	11333	0
,	O	11334	0
der	O	11335	0
Hut	O	11336	0
tauge	O	11337	0
nichts	O	11338	0
für	O	11339	0
scharfes	O	11340	0
Reiten	O	11342	0
,	O	11343	0
wirke	O	11344	0
bei	O	11345	0
glühender	O	11346	0
Sonnenhitze	O	11347	0
geradezu	O	11348	0
betäubend	O	11349	11352
auf	O	11353	0
den	O	11354	0
Mann	O	11355	0
,	O	11356	0
hindere	O	11357	0
beim	O	11358	0
Schießen	O	11359	0
rc	O	11360	0
.	O	11361	0

Abgesehen	O	11362	11365
davon	O	11366	0
,	O	11367	0
daß	O	11368	0
diese	O	11369	0
Bedenken	O	11370	0
durch	O	11371	0
die	O	11372	0
Erfahrungen	O	11373	11376
im	O	11377	0
Zivilleben	O	11378	0
gehoben	O	11379	0
werden	O	11380	0
können	O	11381	0
,	O	11382	0
liefern	O	11383	0
die	O	11384	0
Vorgänge	O	11386	0
im	O	11387	0
Kriege	O	11388	0
unserer	O	11389	0
republikanischen	O	11390	0
Kameraden	O	11391	0
über	O	11393	0
'	O	11394	0
m	O	11395	0
Ozean	O	11396	0
den	O	11397	0
prägnantesten	O	11398	0
Beweis	O	11399	0
,	O	11400	0
wie	O	11401	0
in	O	11402	0
einem	O	11403	0
Klima	O	11405	0
,	O	11406	0
das	O	11407	0
vermöge	O	11408	0
seiner	O	11409	0
Hitze	O	11410	0
,	O	11411	0
seines	O	11412	0
raschen	O	11413	0
Temperaturwechsels	O	11414	11417
,	O	11418	0
der	O	11419	0
langen	O	11420	0
Regenzeit	O	11421	0
weit	O	11422	0
härter	O	11423	0
ist	O	11424	0
für	O	11425	0
den	O	11427	0
Soldaten	O	11428	0
,	O	11429	0
als	O	11430	0
das	O	11431	0
unsere	O	11432	0
,	O	11433	0
der	O	11434	0
Hut	O	11435	0
sich	O	11436	0
praktisch	O	11437	0
auf	O	11438	0
die	O	11440	0
Dauer	O	11441	0
bewährte	O	11442	0
.	O	11443	0

Die	O	11444	0
vorliegenden	O	11445	0
Berichte	O	11446	0
über	O	11447	0
die	O	11448	0
jetzige	O	11450	0
Bekleidung	O	11451	0
von	O	11452	0
drüben	O	11453	0
widerstreiten	O	11454	0
sich	O	11455	0
,	O	11456	0
aber	O	11457	0
so	O	11458	0
viel	O	11459	0
ist	O	11461	0
sicher	O	11462	0
,	O	11463	0
daß	O	11464	0
Sherman	B-pers	11465	0
auf	O	11466	0
seinem	O	11467	0
denkwürdigen	O	11468	0
Zuge	O	11469	0
durch	O	11471	0
Georgia	B-loc	11472	0
,	O	11473	0
daß	O	11474	0
der	O	11475	0
kühne	B-pers	11476	0
Reiterführer	I-pers	11477	0
Stuart	I-pers	11478	0
,	O	11479	0
der	O	11480	0
kluge	B-pers	11482	0
Stratege	I-pers	11483	0
Lee	I-pers	11484	0
für	O	11485	0
sich	O	11486	0
und	O	11487	0
ihre	O	11488	0
Umgebung	O	11489	0
fortwährend	O	11490	11493
den	O	11494	0
Hut	O	11495	0
beibehalten	O	11496	0
haben	O	11497	0
und	O	11498	0
diese	O	11499	0
Männer	O	11500	0
konnten	O	11502	0
Erfahrungen	O	11503	0
sammeln	O	11504	0
,	O	11505	0
zu	O	11506	0
denen	O	11507	0
es	O	11508	0
bei	O	11509	0
uns	O	11510	0
Jahrzehnde	O	11512	0
und	O	11513	0
nicht	O	11514	0
blos	O	11515	0
vier	O	11516	0
Jahre	O	11517	0
brauchte	O	11518	0
.	O	11519	0

Wenn	O	11521	0
nun	O	11522	0
auch	O	11523	0
,	O	11524	0
es	O	11525	0
kann	O	11526	0
dies	O	11527	0
nicht	O	11528	0
bestritten	O	11529	0
werden	O	11530	11533
,	O	11534	0
neben	O	11535	0
dem	O	11536	0
Hut	O	11537	0
die	O	11538	0
Polizeimütze	O	11539	0
noch	O	11540	0
beibehalten	O	11541	0
werden	O	11543	0
müßte	O	11544	0
,	O	11545	0
was	O	11546	0
liegt	O	11547	0
denn	O	11548	0
Ungewöhnliches	O	11549	0
darin	O	11550	0
?	O	11551	0

Die	O	11553	0
Polizeimütze	O	11554	0
ist	O	11555	0
weder	O	11556	0
kostspielig	O	11557	0
,	O	11558	0
noch	O	11559	0
schwer	O	11560	0
transportabel	O	11561	11564
,	O	11565	0
im	O	11566	0
Gegentheil	O	11567	0
;	O	11568	0
zudem	O	11569	0
wird	O	11570	0
sich	O	11571	0
eine	O	11572	0
solche	O	11573	0
zweite	O	11575	0
Kopfbedeckung	O	11576	0
vom	O	11577	0
sanitarischen	O	11578	0
Standpunkte	O	11579	0
aus	O	11580	0
nicht	O	11582	0
blos	O	11583	0
rechtfertigen	O	11584	0
,	O	11585	0
sondern	O	11586	0
als	O	11587	0
vortheilhaft	O	11588	0
erzeigen	O	11589	0
.	O	11590	0

Die	O	11592	0
Militärmütze	O	11593	0
hat	O	11594	0
sich	O	11595	0
bis	O	11596	0
jetzt	O	11597	0
für	O	11598	0
die	O	11599	0
Massen	O	11600	0
nirgends	O	11602	0
als	O	11603	0
praktisch	O	11604	0
erwiesen	O	11605	0
.	O	11606	0

Unsere	O	11607	0
Nachbarn	O	11608	0
in	O	11609	0
Württemberg	B-loc	11611	0
wurden	O	11612	0
vor	O	11613	0
zwei	O	11614	0
Jahren	O	11615	0
mit	O	11616	0
derselben	O	11617	0
beglückt	O	11619	0
,	O	11620	0
sollen	O	11621	0
sich	O	11622	0
aber	O	11623	0
gegenwärtig	O	11624	0
schon	O	11625	0
sehr	O	11626	0
darnach	O	11627	0
sehnen	O	11629	0
,	O	11630	0
unter	O	11631	0
„	O	11632	0
einen	O	11633	0
Hut	O	11634	0
"	O	11635	0
zu	O	11636	0
kommen	O	11637	0
.	O	11638	0

Die	O	11639	0
österreichische	O	11640	0
Offiziersmütze	O	11642	0
ist	O	11643	0
bequem	O	11644	0
und	O	11645	0
sitzt	O	11646	0
gut	O	11647	0
,	O	11648	0
allein	O	11649	0
unsers	O	11650	0
Erachtens	O	11651	11654
ist	O	11655	0
sie	O	11656	0
keine	O	11657	0
Kopfbedeckung	O	11658	0
für	O	11659	0
die	O	11660	0
Massen	O	11661	0
.	O	11662	0

Macht	O	11663	0
sich	O	11665	0
das	O	11666	0
„	O	11667	0
Verwachsen	O	11668	0
der	O	11669	0
Uniform	O	11670	0
"	O	11671	0
bei	O	11672	0
unsern	O	11673	0
Milizsoldaten	O	11674	11677
jetzt	O	11678	0
schon	O	11679	0
in	O	11680	0
fataler	O	11681	0
Weise	O	11682	0
geltend	O	11683	0
,	O	11684	0
wie	O	11685	0
viel	O	11686	0
mehr	O	11688	0
wird	O	11689	0
dies	O	11690	0
bei	O	11691	0
einer	O	11692	0
Mütze	O	11693	0
der	O	11694	0
Fall	O	11695	0
sein	O	11696	0
.	O	11697	0

Ein	O	11698	0
Reservist	O	11700	0
und	O	11701	0
Landwehrmann	O	11702	0
unter	O	11703	0
einer	O	11704	0
solchen	O	11705	0
Mütze	O	11706	0
Hierauf	O	11713	0
wurde	O	11714	0
zur	O	11715	0
Wahl	O	11716	0
des	O	11717	0
Bureau	O	11718	0
geschritten	O	11719	0
.	O	11720	0

Zum	O	11722	0
Präsidenten	O	11723	0
wurde	O	11724	0
Hr	B-pers	11725	0
.	I-pers	11726	0
Locher	I-pers	11727	0
gewählt	O	11728	0
,	O	11729	0
zum	O	11730	0
VizePräsidenten	B-pers	11731	11734
Hr	I-pers	11735	0
.	I-pers	11736	0
Fürsprech	I-pers	11737	0
Fries	I-pers	11738	0
(	O	11739	0
nach	O	11740	0
Ablehnung	O	11741	0
von	O	11742	0
Hrn	B-pers	11744	0
.	I-pers	11745	0

Schoch	I-pers	11746	0
-	I-pers	11747	0
Rüegg	I-pers	11748	0
,	O	11749	0
der	O	11750	0
nur	O	11751	0
unter	O	11752	0
der	O	11753	0
Bedingung	O	11754	0
sich	O	11755	0
zur	O	11757	0
Annahme	O	11758	0
verstehen	O	11759	0
wollte	O	11760	0
,	O	11761	0
daß	O	11762	0
Locher	B-pers	11763	0
sein	O	11764	0
Gesuch	O	11765	0
um	O	11767	0
Entlassung	O	11768	0
aus	O	11769	0
dem	O	11770	0
Verfassungsrath	O	11771	0
zurückziehe	O	11772	0
;	O	11773	0
Hr	B-pers	11775	0
.	I-pers	11776	0
Locher	I-pers	11777	0
schlug	O	11778	0
dieß	O	11779	0
rund	O	11780	0
ab	O	11781	0
)	O	11782	0
.	O	11783	0

Das	O	11784	0
Sekretariat	O	11785	0
wurde	O	11786	0
Hrn	B-pers	11788	0
.	I-pers	11789	0

Adolf	I-pers	11790	0
Vögeli	I-pers	11791	0
,	I-pers	11792	0
Ingenieur	I-pers	11793	0
,	I-pers	11794	0
übertragen	O	11795	0
.	O	11796	0

In	O	11797	0
seiner	O	11798	0
Antwort	O	11800	0
an	O	11801	0
Schoch	B-pers	11802	0
-	I-pers	11803	0
Rüegg	I-pers	11804	0
nahm	O	11805	0
Hr	B-pers	11806	0
.	I-pers	11807	0
Locher	I-pers	11808	0
Veranlassung	O	11809	11812
,	O	11813	0
hervorzuheben	O	11814	0
,	O	11815	0
wie	O	11816	0
die	O	11817	0
Arbeiter	O	11818	0
ihm	O	11819	0
im	O	11820	0
Prozesse	O	11821	0
gegen	O	11823	0
Dr	B-pers	11824	0
.	I-pers	11825	0

Ullmer	I-pers	11826	0
beigestanden	O	11827	0
,	O	11828	0
und	O	11829	0
wie	O	11830	0
er	O	11831	0
am	O	11832	0
28	O	11833	0
.	O	11834	0
Mai	O	11835	0
wiederum	O	11836	11839
im	O	11840	0
Prozesse	O	11841	0
Salzmann	B-pers	11842	0
'	I-pers	11843	0
s	I-pers	11844	0
vor	O	11845	0
den	O	11846	0
Schranken	O	11847	0
werde	O	11848	0
erscheinen	O	11849	11852
müssen	O	11853	0
.	O	11854	0

Es	O	11855	0
sei	O	11856	0
möglich	O	11857	0
,	O	11858	0
daß	O	11859	0
er	O	11860	0
wieder	O	11861	0
„	O	11862	0
hindere	O	11863	0
"	O	11864	0
müsse	O	11866	0
.	O	11867	0

Er	O	11868	0
wünsche	O	11869	0
dann	O	11870	0
aber	O	11871	0
,	O	11872	0
daß	O	11873	0
sie	O	11874	0
ihn	O	11875	0
am	O	11876	0
Schlusse	O	11877	0
der	O	11879	0
„	O	11880	0
Sitzung	O	11881	0
"	O	11882	0
entweder	O	11883	0
ruhig	O	11884	0
nach	O	11885	0
Hause	O	11886	0
gehen	O	11887	0
lassen	O	11888	0
oder	O	11890	0
daß	O	11891	0
,	O	11892	0
wenn	O	11893	0
sie	O	11894	0
ihn	O	11895	0
mit	O	11896	0
Fackeln	O	11897	0
abholen	O	11898	0
wollten	O	11899	0
,	O	11900	0
sie	O	11901	0
wenigstens	O	11903	0
einen	O	11904	0
Kommandanten	O	11905	0
en	O	11906	0
chef	O	11907	0
ernennen	O	11908	0
möchten	O	11910	0
,	O	11911	0
der	O	11912	0
nicht	O	11913	0
um	O	11914	0
6½	O	11915	0
Uhr	O	11916	0
plötzlich	O	11917	0
erkranke	O	11918	0
,	O	11919	0
um	O	11920	0
dann	O	11922	0
um	O	11923	0
7½	O	11924	0
Uhr	O	11925	0
wiederum	O	11926	0
gesund	O	11927	0
aufzustehen	O	11928	0
(	O	11929	0
ein	O	11930	0
Hieb	O	11932	0
auf	O	11933	0
Karl	B-pers	11934	0
Bürkli	I-pers	11935	0
)	O	11936	0
.	O	11937	0

Hierauf	O	11939	0
wurde	O	11940	0
zur	O	11941	0
Berathung	O	11942	0
von	O	11943	0
Wünschen	O	11944	0
an	O	11945	0
den	O	11947	0
Verfassungsrath	O	11948	0
geschritten	O	11949	0
.	O	11950	0

Hr	B-pers	11952	0
.	I-pers	11953	0
Dr	I-pers	11954	0
.	I-pers	11955	0

Locher	I-pers	11956	0
bemerkte	O	11957	0
einleitend	O	11958	0
,	O	11959	0
er	O	11960	0
sei	O	11961	0
zu	O	11962	0
der	O	11963	0
Ehre	O	11965	0
gekommen	O	11966	0
,	O	11967	0
als	O	11968	0
Sozialist	O	11969	0
zu	O	11970	0
gelten	O	11971	0
,	O	11972	0
wahrscheinlich	O	11973	0
weil	O	11975	0
er	O	11976	0
seit	O	11977	0
dem	O	11978	0
Anfang	O	11979	0
der	O	11980	0
Bewegung	O	11981	0
die	O	11982	0
Arbeiter	O	11983	0
auf	O	11984	0
seiner	O	11986	0
Seite	O	11987	0
gehabt	O	11988	0
habe	O	11989	0
.	O	11990	0

Indessen	O	11991	0
gestehe	O	11992	0
er	O	11993	0
,	O	11994	0
daß	O	11995	0
er	O	11996	0
mit	O	11998	0
den	O	11999	0
Arbeiterversammlungen	O	12000	0
keineswegs	O	12001	0
einverstanden	O	12002	0
sei	O	12004	0
und	O	12005	0
daher	O	12006	0
auch	O	12007	0
keinen	O	12008	0
Strohmann	O	12009	0
hingeschickt	O	12010	0
habe	O	12011	0
.	O	12012	0

Er	O	12014	0
gehe	O	12015	0
z	O	12016	0
.	O	12017	0

B	O	12018	0
.	O	12019	0
gerade	O	12020	0
mit	O	12021	0
den	O	12022	0
beiden	O	12023	0
Herren	O	12024	0
,	O	12025	0
die	O	12026	0
man	O	12027	0
fälschlich	O	12029	0
als	O	12030	0
seine	O	12031	0
Strohmänner	O	12032	0
bezeichnet	O	12033	0
,	O	12034	0
Frei	B-pers	12035	0
und	O	12036	0
Clement	B-pers	12038	0
,	O	12039	0
in	O	12040	0
sozialistischer	O	12041	0
Hinsicht	O	12042	0
nicht	O	12043	0
einig	O	12044	0
.	O	12045	0

Entgegen	O	12046	12049
den	O	12050	0
Ansichten	O	12051	0
des	O	12052	0
letztern	O	12053	0
glaube	O	12054	0
er	O	12055	0
,	O	12056	0
daß	O	12057	0
weder	O	12058	0
Clement	B-pers	12060	0
noch	O	12061	0
die	O	12062	0
Arbeiterversammlungen	O	12063	0
das	O	12064	0
Problem	O	12065	0
lösen	O	12067	0
werden	O	12068	0
,	O	12069	0
woran	O	12070	0
sechs	O	12071	0
Jahrtausende	O	12072	0
umsonst	O	12073	0
gearbeitet	O	12074	12077
haben	O	12078	0
.	O	12079	0

Man	O	12080	0
solle	O	12081	0
auch	O	12082	0
den	O	12083	0
Arbeitern	O	12084	0
keine	O	12085	0
Utopien	O	12087	0
vor	O	12088	0
Augen	O	12089	0
stellen	O	12090	0
,	O	12091	0
die	O	12092	0
sich	O	12093	0
nie	O	12094	0
erfüllen	O	12095	0
.	O	12096	0

Indessen	O	12097	12100
lasse	O	12101	0
sich	O	12102	0
mit	O	12103	0
festem	O	12104	0
Zusammenhalten	O	12105	0
immerhin	O	12106	0
etwas	O	12108	0
erreichen	O	12109	0
.	O	12110	0

Die	O	12111	0
Arbeiterversammlungen	O	12112	0
im	O	12113	0
Schützenhaus	O	12114	12117
hätten	O	12118	0
den	O	12119	0
Nutzen	O	12120	0
gehabt	O	12121	0
,	O	12122	0
daß	O	12123	0
man	O	12124	0
wenigstens	O	12125	0
die	O	12127	0
Prinzipien	O	12128	0
einmal	O	12129	0
in	O	12130	0
'	O	12131	0
s	O	12132	0
Auge	O	12133	0
gefaßt	O	12134	0
habe	O	12135	0
.	O	12136	0

Die	O	12137	0
Lösung	O	12139	0
der	O	12140	0
Aufgabe	O	12141	0
komme	O	12142	0
nicht	O	12143	0
von	O	12144	0
heute	O	12145	0
auf	O	12146	0
morgen	O	12147	0
.	O	12148	0

In	O	12150	0
der	O	12151	0
Hauptsache	O	12152	0
habe	O	12153	0
man	O	12154	0
immer	O	12155	0
auf	O	12156	0
sicherm	O	12157	0
Boden	O	12158	0
gefußt	O	12160	0
.	O	12161	0

Mit	O	12162	0
Manchem	O	12163	0
könne	O	12164	0
er	O	12165	0
sich	O	12166	0
sehr	O	12167	0
wohl	O	12168	0
befreunden	O	12169	12172
,	O	12173	0
wie	O	12174	0
namentlich	O	12175	0
mit	O	12176	0
der	O	12177	0
Gründung	O	12178	0
einer	O	12179	0
Unterstützungskasse	O	12180	12183
in	O	12184	0
Krankheits	O	12185	0
-	O	12186	0
,	O	12187	0
Reise	O	12188	0
-	O	12189	0
und	O	12190	0
Sterbefällen	O	12191	0
;	O	12192	0
ebenso	O	12194	0
seien	O	12195	0
Kooperativgesellschaften	O	12196	0
ganz	O	12197	0
am	O	12198	0
Platze	O	12199	0
.	O	12200	0

