communiqué	O	17183	0
aux	O	17184	0
miniftres	O	17185	0
Français	O	17186	0
le	O	17187	0
conclufum	O	17188	0
tel	O	17190	0
qu	O	17191	0
'	O	17192	0
il	O	17193	0
fut	O	17194	0
rédigé	O	17195	0
,	O	17196	0
&	O	17197	0
en	O	17198	0
rétabliffant	O	17199	0
l	O	17200	0
'	O	17201	0
art	O	17202	0
.	O	17203	0
3	O	17204	0
(	O	17205	0
relatif	O	17206	0
à	O	17207	0
Ehrenbreiftein	B-loc	17209	0
)	O	17210	0
dans	O	17211	0
fa	O	17212	0
teneur	O	17213	0
textuelle	O	17214	0
.	O	17215	0
—	O	17216	0
Cet	O	17217	0
événement	O	17218	0
auquel	O	17219	0
on	O	17221	0
ne	O	17222	0
s	O	17223	0
'	O	17224	0
attendait	O	17225	0
guères	O	17226	0
,	O	17227	0
relève	O	17228	0
les	O	17229	0
efpérances	O	17230	0
de	O	17231	0
paix	O	17232	0
.	O	17233	0
.	O	17235	0
,	O	17236	0
ITALIE	B-loc	17237	0
.	O	17238	0
.	O	17240	0
Gènes	B-loc	17241	0
16	O	17242	0
août	O	17243	0
.	O	17244	0
Un	O	17245	0
capitaine	O	17246	0
Idiote	O	17247	0
arrivé	O	17248	0
ici	O	17249	0
aujourd	O	17250	0
'	O	17251	0
hui	O	17252	0
,	O	17253	0
a	O	17255	0
déclaré	O	17256	0
être	O	17257	0
parti	O	17258	0
d	O	17259	0
'	O	17260	0
Alexandrie	B-loc	17261	0
deux	O	17262	0
jours	O	17263	0
après	O	17264	0
Tarlivée	O	17266	0
de	O	17267	0
Buonaparte	B-pers	17268	0
dans	O	17269	0
ce	O	17270	0
port	O	17271	0
,	O	17272	0
&	O	17273	0
avoir	O	17274	0
rencontré	O	17275	0
a	O	17276	0
deux	O	17278	0
journées	O	17279	0
d	O	17280	0
'	O	17281	0
Alexandrie	B-loc	17282	0
l	O	17283	0
'	O	17284	0
efcadre	O	17285	0
de	O	17286	0
Nelfon	B-pers	17287	0
.	O	17288	0
—	O	17289	0
Cette	O	17290	0
nouvelle	O	17292	0
coïncide	O	17293	0
parfaitement	O	17294	0
avec	O	17295	0
celles	O	17296	0
que	O	17297	0
nous	O	17298	0
avons	O	17299	0
déjà	O	17301	0
données	O	17302	0
.	O	17303	0
Mais	O	17304	0
fi	O	17305	0
Nelfon	B-pers	17306	0
a	O	17307	0
été	O	17308	0
fi	O	17309	0
près	O	17310	0
de	O	17311	0
l	O	17312	0
'	O	17313	0
efcadre	O	17314	0
Francaife	O	17316	0
,	O	17317	0
comment	O	17318	0
ne	O	17319	0
l	O	17320	0
'	O	17321	0
a	O	17322	0
-	O	17323	0
t	O	17324	0
-	O	17325	0
il	O	17326	0
pas	O	17327	0
vuç	O	17328	0
?	O	17329	0
.	O	17330	0
Car	O	17331	0
ç	O	17332	0
à	O	17333	0
600	O	17334	0
voiles	O	17335	0
ont	O	17337	0
bien	O	17338	0
de	O	17339	0
la	O	17340	0
peine	O	17341	0
à	O	17342	0
.	O	17343	0
fe	O	17344	0
rendre	O	17345	0
invilibles	O	17346	0
,	O	17347	0
fur	O	17348	0
-	O	17349	0
tout	O	17350	0
dans	O	17351	0
les	O	17353	0
parages	O	17354	0
.	O	17355	0
d	O	17356	0
'	O	17357	0
Alexandrie	B-loc	17358	0
,	O	17359	0
où	O	17360	0
la	O	17361	0
Méditcrrannée	B-loc	17362	0
n	O	17363	0
'	O	17364	0
eft	O	17365	0
en	O	17366	0
quelque	O	17367	0
ibrte	O	17369	0
qu	O	17370	0
'	O	17371	0
un	O	17372	0
grand	O	17373	0
canal	O	17374	0
.	O	17375	0
Il	O	17376	0
faut	O	17377	0
donc	O	17378	0
fe	O	17379	0
réfumerà	O	17380	0
croira	O	17381	0
q	O	17382	0
"	O	17383	0
Nelfon	B-pers	17385	0
ne	O	17386	0
s	O	17387	0
'	O	17388	0
eft	O	17389	0
pas	O	17390	0
fenti	O	17391	0
la	O	17392	0
force	O	17393	0
d	O	17394	0
'	O	17395	0
attaquer	O	17396	0
,	O	17397	0
de	O	17398	0
bloquer	O	17399	0
o	O	17400	0
»	O	17401	0
d	O	17403	0
'	O	17404	0
attendre	O	17405	0
,	O	17406	0
&	O	17407	0
qu	O	17408	0
'	O	17409	0
il	O	17410	0
a	O	17411	0
pris	O	17412	0
le	O	17413	0
fage	O	17414	0
parti	O	17415	0
de	O	17416	0
revenir	O	17417	0
,	O	17418	0
fur	O	17419	0
f	O	17420	0
*	O	17421	0

TURQUIE	B-loc	17428	0
.	O	17429	0
Conflantinople	B-loc	17431	0
2	O	17432	0
feptembre	O	17433	0
.	O	17434	0
Hier	O	17435	0
,	O	17436	0
nous	O	17437	0
eûmesun	O	17438	0
fpectacle	O	17439	0
iiiDi	O	17441	0
fuperbe	O	17442	0
que	O	17443	0
nouveau	O	17444	0
.	O	17445	0
Une	O	17446	0
nombreufe	O	17447	0
flotte	O	17448	0
Ruffe	O	17449	0
,	O	17450	0
arrive	O	17452	0
de	O	17453	0
la	O	17454	0
mer	B-loc	17455	0
Noire	I-loc	17456	0
,	O	17457	0
défila	O	17458	0
devant	O	17459	0
le	O	17460	0
ferrail	O	17461	0
&	O	17462	0
paffa	O	17463	0
le	O	17464	0
canal	O	17465	0
pour	O	17467	0
fe	O	17468	0
rendre	O	17469	0
dans	O	17470	0
l	O	17471	0
'	O	17472	0
Archipel	O	17473	0
.	O	17474	0
Ii	O	17475	0
a	O	17476	0
été	O	17477	0
conclu	O	17478	0
une	O	17479	0
convention	O	17480	0
Particulière	O	17482	0
entre	O	17483	0
M	B-pers	17484	0
.	I-pers	17485	0
de	I-pers	17486	0
Jamara	I-pers	17487	0
,	I-pers	17488	0
ambaffadeur	I-pers	17489	0
ruffe	I-pers	17490	0
,	I-pers	17491	0
&	O	17492	0
le	O	17493	0
Rcifs	O	17494	0
fflendi	O	17496	0
au	O	17497	0
fujet	O	17498	0
de	O	17499	0
ce	O	17500	0
paffage	O	17501	0
.	O	17502	0
En	O	17503	0
confequence	O	17504	0
de	O	17505	0
cette	O	17506	0
contention	O	17508	0
,	O	17509	0
les	O	17510	0
vailfeaux	O	17511	0
ruffes	O	17512	0
s	O	17513	0
'	O	17514	0
avancèrent	O	17515	0
deux	O	17516	0
à	O	17517	0
deux	O	17518	0
dans	O	17519	0
le	O	17520	0
Bn	O	17522	0
al	O	17523	0
,	O	17524	0
&	O	17525	0
ils	O	17526	0
ne	O	17527	0
fe	O	17528	0
réunirent	O	17529	0
que	O	17530	0
lorfqu	O	17531	0
'	O	17532	0
ils	O	17533	0
furent	O	17534	0
au	O	17535	0
-	O	17536	0
delà	O	17537	0
du	O	17538	0
dé	O	17540	0
-	O	17541	0
Jwt	O	17542	0
des	O	17543	0
Dardanelles	B-loc	17544	0
.	O	17545	0
L	O	17546	0
'	O	17547	0
affluence	O	17548	0
du	O	17549	0
peuple	O	17550	0
accouru	O	17551	0
pour	O	17552	0
l	O	17554	0
'	O	17555	0
uir	O	17556	0
de	O	17557	0
ce	O	17558	0
fpectacle	O	17559	0
était	O	17560	0
immenfe	O	17561	0
.	O	17562	0
L	O	17563	0
'	O	17564	0
on	O	17565	0
regarde	O	17566	0
l	O	17567	0
'	O	17568	0
apparition	O	17569	0
Jane	O	17571	0
flotte	O	17572	0
ruffe	O	17573	0
dans	O	17574	0
nos	O	17575	0
parages	O	17576	0
comme	O	17577	0
une	O	17578	0
preuve	O	17579	0
affurée	O	17580	0
9	O	17582	0
liaifons	O	17583	0
étroites	O	17584	0
qui	O	17585	0
viennent	O	17586	0
de	O	17587	0
fe	O	17588	0
former	O	17589	0
entre	O	17590	0
notre	O	17591	0
«	O	17593	0
or	O	17594	0
&	O	17595	0
celle	O	17596	0
de	O	17597	0
Ruffic	B-loc	17598	0
.	O	17599	0
—	O	17601	0
La	O	17602	0
dernière	O	17603	0
victoire	O	17604	0
des	O	17605	0
Français	O	17606	0
fur	O	17607	0
les	O	17608	0
Arabes	O	17609	0
qui	O	17610	0
ont	O	17611	0
*	O	17613	0
les	O	17614	0
attaquer	O	17615	0
,	O	17616	0
parait	O	17617	0
fe	O	17618	0
confirmer	O	17619	0
.	O	17620	0
Cependant	O	17621	0
les	O	17622	0
premiers	O	17623	0
offrent	O	17625	0
,	O	17626	0
dit	O	17627	0
-	O	17628	0
on	O	17629	0
,	O	17630	0
des	O	17631	0
maladies	O	17632	0
que	O	17633	0
procure	O	17634	0
la	O	17635	0
mauvaife	O	17636	0
qua	O	17637	0
»	O	17638	0
«	O	17640	0
te	O	17641	0
de	O	17642	0
l	O	17643	0
'	O	17644	0
eau	O	17645	0
.	O	17646	0
'	O	17648	0
~	O	17649	0
-	O	17650	0
Voici	O	17651	0
de	O	17652	0
nouveaux	O	17653	0
détails	O	17654	0
que	O	17655	0
l	O	17656	0
'	O	17657	0
on	O	17658	0
a	O	17659	0
recueillis	O	17660	0
fur	O	17661	0
les	O	17662	0
«	O	17664	0
'	O	17665	0
mers	O	17666	0
événemens	O	17667	0
de	O	17668	0
l	O	17669	0
'	O	17670	0
Egypte	B-loc	17671	0
.	O	17672	0
Lorfque	O	17673	0
Nelfon	B-pers	17674	0
parut	O	17675	0
devant	O	17676	0
rade	B-loc	17678	0
d	I-loc	17679	0
'	I-loc	17680	0
Aboukir	I-loc	17681	0
(	O	17682	0
anpel	O	17683	0
'	O	17684	0
ée	O	17685	0
Beguiêres	O	17686	0
dans	O	17687	0
les	O	17688	0
rapports	O	17689	0
francs	O	17691	0
)	O	17692	0
i	O	17693	0
'	O	17694	0
efeadre	O	17695	0
ftancaife	O	17696	0
fe	O	17697	0
difpofait	O	17698	0
a	O	17699	0
célébrer	O	17700	0
l	O	17701	0
'	O	17702	0
entrée	O	17703	0
de	O	17704	0
aparté	B-pers	17706	0
au	O	17707	0
Caire	B-loc	17708	0
,	O	17709	0
&	O	17710	0
le	O	17711	0
vaiffeau	O	17712	0
Amiral	O	17713	0
était	O	17714	0
déjà	O	17715	0
pavoifé	O	17716	0
.	O	17717	0
.	O	17719	0
"	O	17720	0
«	O	17721	0
irai	O	17722	0
anglais	O	17723	0
doitavoirdit	O	17724	0
.	O	17725	0
au	O	17726	0
moment	O	17727	0
de	O	17728	0
l	O	17729	0
'	O	17730	0
attaque	O	17731	0
:	O	17732	0
demain	O	17733	0
1	O	17735	0
jtrai	O	17736	0
un	O	17737	0
Lord	O	17738	0
ou	O	17739	0
un	O	17740	0
Ange	O	17741	0
(	O	17742	0
vainqueur	O	17743	0
ou	O	17744	0
tué	O	17745	0
.	O	17746	0
)	O	17747	0
On	O	17748	0
nepeut	O	17749	0
fe	O	17750	0
re	O	17752	0
une	O	17754	0
idée	O	17755	0
de	O	17756	0
la	O	17757	0
bravoure	O	17758	0
que	O	17759	0
montrèrent	O	17760	0
les	O	17761	0
deux	O	17762	0
Mottes	O	17763	0
"	O	17765	0
"	O	17766	0
«	O	17767	0
.	O	17768	0
L	O	17769	0
'	O	17770	0
efcadie	O	17771	0
anglaiîè	O	17772	0
avait	O	17773	0
1930	O	17774	0
canons	O	17775	0
,	O	17776	0
&	O	17777	0
I	O	17778	0
'	O	17779	0
efeadre	O	17780	0
françaife	O	17781	0

NOUVELLES	O	17788	0
ETRANGERES	O	17789	0
{	O	17791	0
Correspondance	O	17792	0
particulière	O	17793	0
de	O	17794	0
la	O	17795	0
GAZETTE	B-prod	17796	0
.	O	17797	0
)	O	17798	0
Paris	B-loc	17800	0
,	O	17801	0
le	B-time	17802	0
U	I-time	17803	0
octobre	I-time	17804	0
1868	I-time	17805	0
.	O	17806	0
Aujourd	O	17808	0
'	O	17809	0
hui	O	17810	0
,	O	17811	0
il	O	17812	0
y	O	17813	0
a	O	17814	0
en	O	17815	0
circulation	O	17816	0
toutes	O	17817	0
sortes	O	17818	0
de	O	17819	0
bruits	O	17820	0
.	O	17821	0
Il	O	17823	0
semble	O	17824	0
que	O	17825	0
l	O	17826	0
'	O	17827	0
imagination	O	17828	0
des	O	17829	0
nouvellistes	O	17830	0
veuille	O	17831	0
se	O	17832	0
dédommager	O	17834	0
du	O	17835	0
silence	O	17836	0
qui	O	17837	0
a	O	17838	0
été	O	17839	0
gardé	O	17840	0
pendant	O	17841	0
ces	O	17842	0
derniers	O	17843	0
jours	O	17845	0
.	O	17846	0
Et	O	17848	0
d	O	17849	0
'	O	17850	0
abord	O	17851	0
on	O	17852	0
persiste	O	17853	0
à	O	17854	0
affirmer	O	17855	0
le	O	17856	0
changement	O	17857	0
de	O	17858	0
ministère	O	17860	0
.	O	17861	0
On	O	17862	0
en	O	17863	0
fixe	O	17864	0
même	O	17865	0
l	O	17866	0
'	O	17867	0
échéance	O	17868	0
à	O	17869	0
un	O	17870	0
temps	O	17871	0
très	O	17872	0
prochain	O	17874	0
.	O	17875	0
Seulement	O	17876	0
,	O	17877	0
les	O	17878	0
nouvelles	O	17879	0
varient	O	17880	0
au	O	17881	0
sujet	O	17882	0
de	O	17883	0
l	O	17885	0
'	O	17886	0
importance	O	17887	0
que	O	17888	0
doit	O	17889	0
avoir	O	17890	0
ce	O	17891	0
changement	O	17892	0
.	O	17893	0
Selon	O	17894	0
quelques	O	17895	0
personnes	O	17897	0
,	O	17898	0
il	O	17899	0
s	O	17900	0
'	O	17901	0
agirait	O	17902	0
seulement	O	17903	0
de	O	17904	0
mettre	O	17905	0
M	B-pers	17906	0
.	I-pers	17907	0
Pinard	I-pers	17908	0
à	O	17909	0
la	O	17910	0
place	O	17912	0
de	O	17913	0
M	B-pers	17914	0
.	I-pers	17915	0
Baroche	I-pers	17916	0
et	O	17917	0
M	B-pers	17918	0
.	I-pers	17919	0
Baroche	I-pers	17920	0
,	O	17921	0
dans	O	17922	0
ce	O	17923	0
cas	O	17924	0
,	O	17925	0
remplacerait	O	17927	0
M	B-pers	17928	0
.	I-pers	17929	0
Pinard	I-pers	17930	0
au	O	17931	0
ministère	O	17932	0
de	O	17933	0
l	O	17934	0
'	O	17935	0
intérieur	O	17936	0
.	O	17937	0
Cette	O	17938	0
modification	O	17940	0
serait	O	17941	0
très	O	17942	0
importante	O	17943	0
au	O	17944	0
point	O	17945	0
de	O	17946	0
vue	O	17947	0
de	O	17948	0
notre	O	17949	0
organisation	O	17951	0
constitutionnelle	O	17952	0
.	O	17953	0
M	B-pers	17954	0
.	I-pers	17955	0
Rouher	I-pers	17956	0
cesserait	O	17957	0
d	O	17958	0
'	O	17959	0
être	O	17960	0
ministre	O	17962	0
d	O	17963	0
'	O	17964	0
Etat	O	17965	0
et	O	17966	0
le	O	17967	0
ministère	O	17968	0
d	O	17969	0
'	O	17970	0
Etat	O	17971	0
,	O	17972	0
par	O	17973	0
conséquent	O	17974	0
,	O	17975	0
serait	O	17977	0
réduit	O	17978	0
à	O	17979	0
ses	O	17980	0
vieilles	O	17981	0
attributions	O	17982	0
.	O	17983	0
On	O	17984	0
rentrerait	O	17985	0
ainsi	O	17986	0
dans	O	17988	0
le	O	17989	0
régime	O	17990	0
constitutionnel	O	17991	0
ou	O	17992	0
plutôt	O	17993	0
dans	O	17994	0
une	O	17995	0
sorte	O	17996	0
de	O	17997	0
responsabilité	O	17999	0
ministérielle	O	18000	0
effective	O	18001	0
.	O	18002	0
Selon	O	18004	0
une	O	18005	0
autre	O	18006	0
version	O	18007	0
,	O	18008	0
M	B-pers	18009	0
.	I-pers	18010	0
de	I-pers	18011	0
Moustier	I-pers	18012	0
serait	O	18013	0
également	O	18015	0
remplacé	O	18016	0
et	O	18017	0
c	O	18018	0
'	O	18019	0
est	O	18020	0
M	B-pers	18021	0
.	I-pers	18022	0
Drouyn	I-pers	18023	0
de	I-pers	18024	0
Lhuys	I-pers	18025	0
qui	O	18026	0
lui	O	18027	0
succéderait	O	18029	0
.	O	18030	0
Et	O	18031	0
à	O	18032	0
cet	O	18033	0
avènement	O	18034	0
de	O	18035	0
M	B-pers	18036	0
.	I-pers	18037	0
Drouyn	I-pers	18038	0
de	I-pers	18039	0
Lhuys	I-pers	18040	0
se	O	18041	0
rattacherait	O	18043	0
la	O	18044	0
grande	O	18045	0
proposition	O	18046	0
du	O	18047	0
désarmement	O	18048	0
dont	O	18049	0
je	O	18050	0
vous	O	18052	0
ai	O	18053	0
parlé	O	18054	0
.	O	18055	0
Oh	O	18056	0
trouve	O	18057	0
que	O	18058	0
M	B-pers	18059	0
.	I-pers	18060	0
Drouyn	I-pers	18061	0
deLbuys	I-pers	18062	0
a	O	18063	0
seul	O	18064	0
assez	O	18065	0
d	O	18067	0
'	O	18068	0
autorité	O	18069	0
pour	O	18070	0
la	O	18071	0
faire	O	18072	0
à	O	18073	0
l	O	18074	0
'	O	18075	0
Europe	B-loc	18076	0
et	O	18077	0
pour	O	18078	0
la	O	18079	0
présenter	O	18080	0
convenablement	O	18082	0
.	O	18083	0
Naturellement	O	18084	0
,	O	18085	0
si	O	18086	0
celte	O	18087	0
proposition	O	18088	0
échouait	O	18089	0
ce	O	18091	0
serait	O	18092	0
la	O	18093	0
guerre	O	18094	0
,	O	18095	0
et	O	18096	0
M	B-pers	18097	0
.	I-pers	18098	0
Drouyn	I-pers	18099	0
de	I-pers	18100	0
Lhuys	I-pers	18101	0
serait	O	18102	0
également	O	18104	0
l	O	18105	0
'	O	18106	0
homme	O	18107	0
de	O	18108	0
cette	O	18109	0
situation	O	18110	0
.	O	18111	0
On	O	18113	0
dit	O	18114	0
encore	O	18115	0
.	O	18116	0
que	O	18117	0
le	O	18118	0
général	B-pers	18119	0
Fleury	I-pers	18120	0
se	O	18121	0
dispose	O	18122	0
à	O	18123	0
partir	O	18124	0
pour	O	18126	0
Copenhague	B-loc	18127	0
,	O	18128	0
ce	O	18129	0
qui	O	18130	0
est	O	18131	0
absolument	O	18132	0
faux	O	18133	0
,	O	18134	0
du	O	18135	0
moins	O	18136	0
pour	O	18138	0
le	O	18139	0
moment	O	18140	0
.	O	18141	0
J	O	18143	0
'	O	18144	0
ai	O	18145	0
rencontré	O	18146	0
hier	O	18147	0
,	O	18148	0
dans	O	18149	0
la	O	18150	0
soirée	O	18151	0
,	O	18152	0
un	O	18153	0
député	O	18154	0
d	O	18155	0
'	O	18156	0
un	O	18157	0
département	O	18159	0
voisin	O	18160	0
de	O	18161	0
la	O	18162	0
Suisse	B-loc	18163	0
,	O	18164	0
qui	O	18165	0
voyait	O	18166	0
beaucoup	O	18167	0
M	B-pers	18168	0
.	I-pers	18169	0
Walewski	I-pers	18171	0
pendant	O	18172	0
le	O	18173	0
séjour	O	18174	0
de	O	18175	0
ce	O	18176	0
personnage	O	18177	0
à	O	18178	0
Amphion	B-loc	18179	0
,	O	18180	0
sur	O	18181	0
les	O	18183	0
bords	O	18184	0
du	O	18185	0
lac	B-loc	18186	0
de	I-loc	18187	0
Genève	I-loc	18188	0
.	O	18189	0
Il	O	18190	0
nous	O	18191	0
a	O	18192	0
raconté	O	18193	0
une	O	18194	0
conversation	O	18196	0
que	O	18197	0
je	O	18198	0
vous	O	18199	0
transmets	O	18200	0
presque	O	18201	0
textuellement	O	18202	0
.	O	18203	0
M	B-pers	18204	0
.	I-pers	18205	0
Walewski	I-pers	18207	0
interrogé	O	18208	0
par	O	18209	0
lui	O	18210	0
,	O	18211	0
lui	O	18212	0
aurait	O	18213	0
dit	O	18214	0
:	O	18215	0
«	O	18217	0
J	O	18218	0
'	O	18219	0
ai	O	18220	0
vu	O	18221	0
l	O	18222	0
'	O	18223	0
empereur	O	18224	0
il	O	18225	0
y	O	18226	0
a	O	18227	0
trois	O	18228	0
semaines	O	18229	0
environ	O	18230	0
.	O	18231	0
Tenez	O	18232	0
pour	O	18234	0
absolument	O	18235	0
"	O	18236	0
certain	O	18237	0
qu	O	18238	0
'	O	18239	0
il	O	18240	0
ne	O	18241	0
souffrira	O	18242	0
pas	O	18243	0
la	O	18244	0
moindre	O	18245	0
infraction	O	18247	0
au	O	18248	0
traité	O	18249	0
de	O	18250	0
Prague	B-loc	18251	0
.	O	18252	0
Je	O	18253	0
regarde	O	18254	0
donc	O	18255	0
la	O	18256	0
guerre	O	18257	0
comme	O	18259	0
fatale	O	18260	0
,	O	18261	0
mais	O	18262	0
je	O	18263	0
m	O	18264	0
'	O	18265	0
abstiens	O	18266	0
de	O	18267	0
vous	O	18268	0
en	O	18269	0
fixer	O	18270	0
l	O	18272	0
'	O	18273	0
échéance	O	18274	0
.	O	18275	0
Pour	O	18276	0
ce	O	18277	0
qui	O	18278	0
me	O	18279	0
concerne	O	18280	0
,	O	18281	0
j	O	18282	0
'	O	18283	0
ai	O	18284	0
dit	O	18285	0
à	O	18286	0
cet	O	18287	0
égard	O	18288	0
ma	O	18289	0
pensée	O	18291	0
à	O	18292	0
l	O	18293	0
'	O	18294	0
empereur	O	18295	0
,	O	18296	0
et	O	18297	0
j	O	18298	0
'	O	18299	0
ai	O	18300	0
ajouté	O	18301	0
qu	O	18302	0
'	O	18303	0
il	O	18304	0
serait	O	18305	0
désirable	O	18306	0
que	O	18308	0
la	O	18309	0
guerre	O	18310	0
se	O	18311	0
fît	O	18312	0
tout	O	18313	0
de	O	18314	0
suite	O	18315	0
.	O	18316	0
»	O	18317	0
Je	O	18319	0
vous	O	18320	0
rapporte	O	18321	0
tout	O	18322	0
cela	O	18323	0
sans	O	18324	0
vouloir	O	18325	0
y	O	18326	0
attacher	O	18327	0
une	O	18328	0
importance	O	18330	0
immédiate	O	18331	0
,	O	18332	0
mais	O	18333	0
il	O	18334	0
est	O	18335	0
bon	O	18336	0
que	O	18337	0
vous	O	18338	0
soyez	O	18339	0
instruit	O	18341	0
de	O	18342	0
tout	O	18343	0
pour	O	18344	0
que	O	18345	0
vous	O	18346	0
ne	O	18347	0
soyez	O	18348	0
pas	O	18349	0
surpris	O	18350	0
par	O	18351	0
des	O	18352	0
événements	O	18354	0
,	O	18355	0
s	O	18356	0
'	O	18357	0
il	O	18358	0
s	O	18359	0
'	O	18360	0
en	O	18361	0
produit	O	18362	0
.	O	18363	0
D	O	18365	0
'	O	18366	0
Espagne	B-loc	18367	0
nous	O	18368	0
ne	O	18369	0
savons	O	18370	0
rien	O	18371	0
de	O	18372	0
nouveau	O	18373	0
;	O	18374	0
je	O	18375	0
ne	O	18376	0
puis	O	18377	0
que	O	18379	0
vous	O	18380	0
confirmer	O	18381	0
ce	O	18382	0
que	O	18383	0
je	O	18384	0
vous	O	18385	0
ai	O	18386	0
dit	O	18387	0
des	O	18388	0
dissentiments	O	18389	0
sérieux	O	18391	0
survenus	O	18392	0
entre	O	18393	0
la	O	18394	0
Cour	B-org	18395	0
des	I-org	18396	0
Tuileries	I-org	18397	0
elle	O	18398	0
général	B-pers	18399	0
Prim	I-pers	18401	0
.	O	18402	0
Pour	O	18403	0
ce	O	18404	0
qui	O	18405	0
est	O	18406	0
de	O	18407	0
notre	O	18408	0
gouvernement	O	18409	0
,	O	18410	0
il	O	18411	0
est	O	18412	0
plus	O	18413	0
hésitant	O	18415	0
que	O	18416	0
jamais	O	18417	0
.	O	18418	0
Aujourd	O	18419	0
'	O	18420	0
hui	O	18421	0
,	O	18422	0
l	O	18423	0
'	O	18424	0
empereur	O	18425	0
semble	O	18426	0
un	O	18427	0
peu	O	18429	0
ramené	O	18430	0
à	O	18431	0
l	O	18432	0
'	O	18433	0
avènement	O	18434	0
du	O	18435	0
prince	O	18436	0
des	O	18437	0
Asturies	B-loc	18438	0
.	O	18439	0
Dans	O	18440	0
ce	O	18441	0
cas	O	18443	0
,	O	18444	0
pour	O	18445	0
gagner	O	18446	0
le	O	18447	0
général	B-pers	18448	0
Prim	I-pers	18449	0
à	O	18450	0
cette	O	18451	0
combinaison	O	18452	0
on	O	18453	0
lui	O	18455	0
offrirait	O	18456	0
la	O	18457	0
régence	O	18458	0
.	O	18459	0
Telle	O	18460	0
est	O	18461	0
l	O	18462	0
'	O	18463	0
idée	O	18464	0
qui	O	18465	0
prévaut	O	18466	0
en	O	18467	0
ce	O	18468	0
moment	O	18470	0
et	O	18471	0
qui	O	18472	0
,	O	18473	0
peut	O	18474	0
-	O	18475	0
être	O	18476	0
demain	O	18477	0
,	O	18478	0
sera	O	18479	0
abandonnée	O	18480	0
pour	O	18481	0
une	O	18483	0
autre	O	18484	0
combinaison	O	18485	0
.	O	18486	0
Ce	O	18488	0
qui	O	18489	0
a	O	18490	0
surtout	O	18491	0
exaspéré	O	18492	0
l	O	18493	0
'	O	18494	0
impératrice	O	18495	0
contre	O	18496	0
le	O	18497	0
général	B-pers	18499	0
Prim	I-pers	18500	0
en	O	18501	0
particulier	O	18502	0
et	O	18503	0
contre	O	18504	0
le	O	18505	0
gouvernement	O	18506	0
provisoire	O	18508	0
en	O	18509	0
général	O	18510	0
,	O	18511	0
ce	O	18512	0
sont	O	18513	0
les	O	18514	0
mesures	O	18515	0
prises	O	18516	0
contre	O	18517	0
les	O	18518	0
communautés	O	18520	0
religieuses	O	18521	0
et	O	18522	0
les	O	18523	0
jésuites	O	18524	0
.	O	18525	0
Tout	O	18527	0
à	O	18528	0
l	O	18529	0
'	O	18530	0
heure	O	18531	0
,	O	18532	0
pendant	O	18533	0
que	O	18534	0
je	O	18535	0
vous	O	18536	0
rapportais	O	18537	0
les	O	18538	0
paroles	O	18540	0
attribuées	O	18541	0
à	O	18542	0
M	B-pers	18543	0
.	I-pers	18544	0
Walewski	I-pers	18545	0
,	O	18546	0
j	O	18547	0
'	O	18548	0
aurais	O	18549	0
dû	O	18550	0
.	O	18551	0
y	O	18552	0
ajouter	O	18553	0
une	O	18554	0
anecdote	O	18556	0
qui	O	18557	0
remonte	O	18558	0
à	O	18559	0
peine	O	18560	0
à	O	18561	0
deux	O	18562	0
mois	O	18563	0
.	O	18564	0
Vous	O	18565	0
souvenezvous	O	18567	0
d	O	18568	0
'	O	18569	0
un	O	18570	0
fait	O	18571	0
curieux	O	18572	0
que	O	18573	0
je	O	18574	0
vous	O	18575	0
ai	O	18576	0
raconté	O	18577	0
au	O	18578	0
sujet	O	18579	0
des	O	18580	0
mesures	O	18582	0
prises	O	18583	0
malgré	O	18584	0
l	O	18585	0
'	O	18586	0
empereur	O	18587	0
,	O	18588	0
quelques	O	18589	0
mois	O	18590	0
avant	O	18591	0
la	O	18592	0
guerre	O	18594	0
d	O	18595	0
'	O	18596	0
Italie	B-loc	18597	0
.	O	18598	0
par	O	18599	0
un	O	18600	0
haut	O	18601	0
fonctionnaire	O	18602	0
de	O	18603	0
la	O	18604	0
marine	O	18605	0
.	O	18606	0
Eh	O	18607	0
bien	O	18609	0
!	O	18610	0
le	O	18611	0
même	O	18612	0
fonctionnaire	O	18613	0
,	O	18614	0
en	O	18615	0
dehors	O	18616	0
de	O	18617	0
tout	O	18618	0
ordre	O	18619	0
,	O	18620	0
de	O	18621	0
toute	O	18623	0
instruction	O	18624	0
,	O	18625	0
mais	O	18626	0
d	O	18627	0
'	O	18628	0
accord	O	18629	0
sans	O	18630	0
doute	O	18631	0
avec	O	18632	0
l	O	18633	0
'	O	18634	0
amiral	B-pers	18635	0
Rigault	I-pers	18637	0
de	I-pers	18638	0
Genouilly	I-pers	18639	0
,	O	18640	0
avait	O	18641	0
fait	O	18642	0
construire	O	18643	0
un	O	18644	0
très	O	18645	0
grand	O	18646	0
nombre	O	18648	0
de	O	18649	0
canonnières	O	18650	0
pour	O	18651	0
aller	O	18652	0
sur	O	18653	0
les	O	18654	0
fleuves	O	18655	0
.	O	18656	0
L	O	18658	0
'	O	18659	0
empereur	O	18660	0
l	O	18661	0
'	O	18662	0
apprit	O	18663	0
et	O	18664	0
il	O	18665	0
manda	O	18666	0
ce	O	18667	0
fonctionnaire	O	18668	0
,	O	18669	0
et	O	18670	0
il	O	18671	0
l	O	18673	0
'	O	18674	0
interrogea	O	18675	0
:	O	18676	0
—	O	18678	0
